Annee,LatDD,LonDD,DatePlantation,DateRecolte,station_id,temp_moy_5years,prec_tot_5years,sdi_5years,gdd_5years
2013,46.803611,-71.653175,2013-05-27,2013-09-26,5266,16.806282761044493,457.38,-0.7168030280781169,1794.46
2013,46.759167,-71.666667,2013-06-04,2013-09-25,5266,17.145505826803628,412.06,-0.7107833802813353,1686.56
2013,46.759167,-71.666667,2013-05-15,2013-09-25,5266,16.496578628287082,494.6,-0.7219624395212219,1916.84
2013,46.44,-72.663056,2013-05-17,2013-09-27,8321,NaN,0,0,0
2013,46.447222,-72.705833,2013-05-17,2013-09-27,8321,NaN,0,0,0
2013,46.43,-72.676389,2013-05-17,2013-09-27,8321,NaN,0,0,0
2013,46.469167,-72.625278,2013-06-05,2013-09-27,8321,NaN,0,0,0
2013,46.75,-72.266667,2013-06-04,2013-09-24,5255,17.93630836807846,413.76,-0.7190687488825525,1927.24
2013,48.148056,-69.124444,2013-06-14,2013-10-16,5687,14.70788214086581,482.28000000000003,-0.7085510179964325,1681.78
2013,48.797222,-72.2425,2013-06-07,2013-09-06,5929,17.544358084639818,280.24,-0.7086338692694918,1093.74
2013,48.797222,-72.2425,2013-06-03,2013-09-16,5929,16.833520382784,328.84000000000003,-0.7188665722749169,1217.36
2013,48.797222,-72.2425,2013-06-06,2013-09-09,5929,17.397097277119016,300.14,-0.7165956724914957,1137.04
2013,46.737222,-72.263056,2013-05-10,2013-09-23,5255,17.09586264277732,505.28000000000003,-0.7258682902050774,2231.86
2013,46.659167,-72.124167,2013-05-14,2013-09-23,5255,17.305677559464446,502.74,-0.7277575428819889,2189.96
2013,46.573611,-72.215,2013-05-29,2013-09-23,5257,18.173548347677762,476.36,-0.7153394188796772,2100.1
1999,46.65,-71.933333,1999-05-12,1999-09-22,5220,17.115516652327337,486.74,-0.7167376705269417,2104.96
2001,46.65,-71.933333,2001-05-16,2001-09-24,5220,17.321044909289185,458.12,-0.7114530212144873,2084.98
2003,46.65,-71.933333,2003-05-28,2003-09-22,5220,18.011057511227005,406.68,-0.7241647483660082,2111.08
2005,46.65,-71.933333,2005-05-12,2005-09-19,5220,17.00692542571932,416.84,-0.7322810463569325,2213.74
2005,46.65,-71.933333,2005-05-12,2005-09-19,5220,17.00692542571932,416.84,-0.7322810463569325,2213.74
2014,46.7614,-71.651333,2014-05-23,2014-09-23,26892,17.400047206923684,452.09999999999997,-0.7027851978369268,2143.84
2014,46.915767,-71.845417,2014-05-23,2014-09-23,5254,16.296486669702926,574.72,-0.7417028987235298,1875.68
2014,46.831233,-70.9816,2014-05-27,2014-09-23,5861,17.47106394559767,419.7,-0.7153043878536232,1815.82
2014,46.7797,-71.638017,2014-05-27,2014-09-16,26892,17.826984829329962,413.88,-0.6929399959178038,2000.32
2014,46.529467,-72.238183,2014-05-21,2014-10-01,5257,17.760155721215288,544.5799999999999,-0.7208604544987933,2235.34
2014,46.565,-72.196,2014-05-29,2014-10-01,5257,17.97185346807408,499.86,-0.7125415898192573,2120.74
2014,46.755417,-72.334233,2014-05-26,2014-09-26,5203,17.272452455155868,430.76,-0.7311530746568715,1794.42
2014,46.758667,-72.3392,2014-05-26,2014-09-26,5203,17.272452455155868,430.76,-0.7311530746568715,1794.42
2014,46.453483,-72.697217,2014-05-29,2014-09-25,8321,17.569072164948455,61.67999999999999,-0.12879369824262243,340.84000000000003
2014,46.453517,-72.6959,2014-05-29,2014-09-25,8321,17.569072164948455,61.67999999999999,-0.12879369824262243,340.84000000000003
2014,46.433167,-72.671883,2014-05-22,2014-10-03,8321,17.197142857142858,61.67999999999999,-0.12567193174472613,361.14
2014,46.426417,-72.697333,2014-05-23,2014-10-03,8321,17.197142857142858,61.67999999999999,-0.12586442662834013,361.14
2014,48.11385,-69.164965,2014-06-10,2014-10-10,8674,11.748248443705997,110.84,-0.3190691685908554,1296.44
2014,48.82315,-72.206317,2014-06-02,2014-09-04,5929,17.14912310466592,293.64,-0.711216894203337,1171.6
2014,48.803533,-72.248617,2014-05-27,2014-09-15,5929,16.589707181190903,349.22,-0.7285057937946605,1338.2
2014,48.803533,-72.248617,2014-05-26,2014-09-09,5929,16.741245434022883,328.62,-0.7218584578834457,1290.6
2014,48.797222,-72.2425,2014-06-02,2014-09-09,5929,16.965229492650547,311.64,-0.7180721760566496,1229.94
2014,45.944067,-73.382483,2014-05-20,2014-09-17,5274,18.642174950373917,326.32,-0.6178042606410098,1383.26
2014,45.954,-73.2593,2014-05-20,2014-09-17,5532,19.903960746637328,444.65999999999997,-0.6879277494709899,2330.1
2014,45.87765,-73.390117,2014-05-20,2014-09-18,5237,18.880646005509643,410.72,-0.6724344301547044,2273.42
2014,46.014217,-73.217667,2014-05-20,2014-09-18,5532,19.84485618214228,445.29999999999995,-0.687572272990988,2343.06
2014,48.613,-71.277083,2014-06-03,2014-09-19,5936,16.3900406120834,363.16,-0.7421324337003694,1659.52
2014,48.596667,-71.2732,2014-06-05,2014-09-19,5936,16.490219816499316,362.04,-0.7430259404329584,1636.66
2014,48.6324,-71.2864,2014-06-03,2014-09-20,5936,16.318273601053676,364.28000000000003,-0.7424229512614826,1668.58
2010,46.453766,-72.696319,2010-05-05,2010-09-15,8321,NaN,0,0,0
2012,46.454475,-72.696619,2012-05-17,2012-09-05,8321,NaN,0,0,0
2012,46.424532,-72.679539,2012-05-25,2012-09-27,8321,NaN,0,0,0
1995,46.104868,-72.246341,1995-05-21,1995-09-10,5522,17.440498712998714,369.06,-0.702691510570309,1941.96
1996,46.104868,-72.246341,1996-05-19,1996-09-11,5522,17.719996948893975,371.04,-0.708462024333508,2029.56
1996,46.109029,-72.385299,1996-05-08,1996-09-11,5522,17.212374603174602,394.64,-0.709426020607624,2160.74
1996,46.454722,-72.707222,1996-05-23,1996-09-11,5201,18.131711711711713,437.52,-0.6947177753379565,2011.72
1987,46.454722,-72.707222,1987-05-12,1987-09-10,5201,16.978466467578766,385.62,-0.7003964744995042,2037.76
1988,46.454722,-72.707222,1988-05-01,1988-09-11,5201,16.48965937571201,447.65999999999997,-0.7164888097245762,2177.6800000000003
1989,46.454722,-72.707222,1989-05-09,1989-09-10,5201,17.110986100183585,401.7,-0.718097200718368,2107.94
1990,46.454722,-72.707222,1990-05-17,1990-09-10,5201,17.52603448275862,384.34000000000003,-0.7147520530665546,2033.02
2016,46.78354,-71.98566,2016-05-09,2016-09-19,5266,16.704817149024283,536.38,-0.7148813570337309,1640.3
2016,46.708822,-72.066333,2016-05-06,2016-09-19,5255,17.266898413654395,515.32,-0.7114799166555691,2003.8000000000002
2016,46.73023,-72.26801,2016-05-21,2016-09-13,5255,18.12244920639866,450.59999999999997,-0.6979409813334511,1773
2016,45.80653,-74.95579,2016-06-01,2016-09-26,5619,16.673672160422345,389.34000000000003,-0.676327276897649,653.92
2016,45.803,-74.96984,2016-06-01,2016-09-26,5619,16.673672160422345,389.34000000000003,-0.676327276897649,653.92
2016,45.80294,-74.96843,2016-06-01,2016-09-26,5619,16.673672160422345,389.34000000000003,-0.676327276897649,653.92
2017,46.53156,-72.23351,2017-05-21,2017-10-03,5257,17.819313796810015,440.74,-0.687056260519328,2093.7400000000002
2017,46.7251,-72.26846,2017-05-25,2017-10-04,5255,17.351776687081035,431.24,-0.6991458265645952,1896.94
2017,46.7523,-72.35131,2017-06-04,2017-09-21,5203,18.012410014999148,334.46,-0.6795783288353545,1496.6
2017,45.78461,-74.97189,2017-06-08,2017-10-02,5619,16.7168052594172,398.1,-0.6517387548761748,638.92
2017,46.43994,-72.66337,2017-05-27,2017-09-28,8321,17.58632744921833,279.2,-0.5304759312478329,1645.46
2017,46.75499,-71.71095,2017-05-23,2017-09-25,5266,17.059753487832484,425.88,-0.685489992768585,1487.14
2017,46.82642,-71.01192,2017-05-25,2017-09-25,5393,17.508941983326487,410.1,-0.6961598543246548,1816.94
2017,48.82852,-72.19944,2017-06-08,2017-09-29,5929,16.810862906384646,373.94,-0.7189914962684146,1445.94
2017,48.76608,-72.06414,2017-06-02,2017-09-30,5929,16.649046057931773,395.48,-0.7226700032660403,1511.28
2017,46.984714,-70.8338,2017-06-02,2017-10-05,8989,NaN,0,0,0
2017,45.223333,-73.535278,2017-05-18,2017-09-01,10762,19.009217116540416,330.86,-0.6724451473231896,1958.38
2016,45.934244,-73.320256,2016-05-11,2016-09-19,5237,18.605857897827363,511.26,-0.6745293297042919,2430.2000000000003
2016,45.242481,-73.514081,2016-05-20,2016-09-06,10843,19.512940187181037,328.28000000000003,-0.6537709585586381,2065.66
2015,46.085913,-72.363045,2015-05-29,2015-10-10,5522,18.49307664736697,346.32,-0.6237841248778594,1267.1399999999999
2015,46.092988,-72.352377,2015-05-30,2015-10-08,5522,18.65015302731349,340.08,-0.622143590539711,1251.9
2015,45.245503,-73.488292,2015-05-13,2015-09-15,10843,19.10064277583917,357.72,-0.6730965307068022,2312.7599999999998
2015,45.933948,-73.318871,2015-05-13,2015-09-21,5237,18.621899766899766,472.46,-0.6730561629861755,2428.38
2015,45.244536,-73.486095,2015-06-03,2015-09-08,10843,19.98308485024122,251.4,-0.6332575817912416,1863.84
2014,46.091121,-72.348623,2014-05-30,2014-09-30,5522,18.767405456248085,364.88,-0.6606796846555565,1443.66
2014,45.933971,-73.319414,2014-05-14,2014-09-09,5237,18.94275677241779,398.2,-0.6706255780203922,2224.1
2013,45.97472,-73.295907,2013-05-19,2013-09-21,5532,19.506394309888947,442.88,-0.6858783327377194,2421.98
